Month,Airline,Market_Share
2021-12,Vistara,0.26%
2022-12,Vistara,0.00%
2016-12,Air Carnival,0.04%
2015-12,Air Costa,0.30%
2016-12,Air Costa,0.22%
2017-12,Air Deccan,0.00%
2018-12,Air Deccan,0.00%
2019-12,Air Heritage,0.00%
2015-12,Air India,6.48%
2016-12,Air India,5.41%
2017-12,Air India,4.91%
2018-12,Air India,4.53%
2019-12,Air India,4.76%
2020-12,Air India,3.90%
2021-12,Air India,3.71%
2022-12,Air India,3.93%
2023-12,Air India,4.03%
2024-12,Air India,7.22%
2015-12,Air India Express,0.06%
2016-12,Air India Express,0.04%
2017-12,Air India Express,0.06%
2018-12,Air India Express,0.06%
2019-12,Air India Express,0.06%
2020-12,Air India Express,0.02%
2021-12,Air India Express,0.03%
2023-12,Air India Express,0.62%
2024-12,Air India Express,3.72%
2018-12,Air Odisha,0.00%
2015-12,Air Pegasus,0.11%
2016-12,Air Pegasus,0.00%
2015-12,AirAsia India,0.97%
2016-12,AirAsia India,1.20%
2018-12,AirAsia India,2.22%
2019-12,AirAsia India,3.21%
2020-12,AirAsia India,3.12%
2021-12,AirAsia India,2.78%
2022-12,AirAsia India,3.26%
2023-12,AirAsia India,2.56%
2022-12,Akasa Air,0.98%
2023-12,Akasa Air,1.81%
2024-12,Akasa Air,1.90%
2015-12,Alliance Air,0.18%
2016-12,Alliance Air,0.23%
2017-12,Alliance Air,0.53%
2018-12,Alliance Air,0.47%
2019-12,Alliance Air,0.51%
2020-12,Alliance Air,0.62%
2021-12,Alliance Air,0.50%
2022-12,Alliance Air,0.57%
2023-12,Alliance Air,0.39%
2024-12,Alliance Air,0.28%
2016-12,Blue Dart Aviation,0.00%
2017-12,Blue Dart Aviation,0.00%
2018-12,Blue Dart Aviation,0.00%
2019-12,Blue Dart Aviation,0.00%
2020-12,Blue Dart Aviation,0.00%
2021-12,Blue Dart Aviation,0.00%
2022-12,Blue Dart Aviation,0.00%
2023-12,Blue Dart Aviation,0.00%
2024-12,Blue Dart Aviation,0.00%
2024-12,Fly91,0.07%
2021-12,Flybig,0.04%
2022-12,Flybig,0.10%
2023-12,Flybig,0.00%
2024-12,Flybig,0.00%
2015-12,Go First,3.40%
2016-12,Go First,3.39%
2017-12,Go First,4.09%
2018-12,Go First,3.67%
2019-12,Go First,4.69%
2020-12,Go First,4.07%
2021-12,Go First,4.74%
2022-12,Go First,3.19%
2015-12,IndiGo,14.61%
2016-12,IndiGo,16.72%
2017-12,IndiGo,16.76%
2018-12,IndiGo,18.07%
2019-12,IndiGo,21.80%
2020-12,IndiGo,24.55%
2021-12,IndiGo,24.37%
2022-12,IndiGo,23.47%
2023-12,IndiGo,25.64%
2024-12,IndiGo,26.66%
2022-12,India One Air,0.00%
2023-12,India One Air,0.01%
2024-12,India One Air,0.01%
2015-12,Jet Airways,7.42%
2016-12,Jet Airways,6.30%
2017-12,Jet Airways,6.12%
2018-12,Jet Airways,5.07%
2015-12,JetLite,1.16%
2016-12,JetLite,1.07%
2017-12,JetLite,0.97%
2018-12,JetLite,0.71%
2019-12,Pawan Hans,0.00%
2020-12,Pawan Hans,0.00%
2021-12,Pawan Hans,0.00%
2016-12,QuikJet Cargo,0.00%
2017-12,QuikJet Cargo,0.00%
2023-12,QuikJet Cargo,0.00%
2024-12,QuikJet Cargo,0.00%
2015-12,SpiceJet,5.20%
2016-12,SpiceJet,5.26%
2017-12,SpiceJet,5.40%
2018-12,SpiceJet,5.16%
2019-12,SpiceJet,7.55%
2020-12,SpiceJet,5.91%
2021-12,SpiceJet,4.57%
2022-12,SpiceJet,3.23%
2023-12,SpiceJet,2.32%
2024-12,SpiceJet,1.36%
2019-12,Star Air,0.04%
2020-12,Star Air,0.08%
2021-12,Star Air,0.08%
2022-12,Star Air,0.07%
2023-12,Star Air,0.15%
2024-12,Star Air,0.17%
2015-12,Total Domestic,40.86%
2016-12,Total Domestic,41.36%
2017-12,Total Domestic,42.41%
2018-12,Total Domestic,41.72%
2019-12,Total Domestic,45.73%
2020-12,Total Domestic,45.39%
2021-12,Total Domestic,44.28%
2022-12,Total Domestic,42.71%
2023-12,Total Domestic,41.50%
2024-12,Total Domestic,41.38%
2015-12,TruJet,0.15%
2016-12,TruJet,0.13%
2017-12,TruJet,0.11%
2018-12,TruJet,0.19%
2019-12,TruJet,0.31%
2020-12,TruJet,0.26%
2021-12,TruJet,0.04%
2015-12,Vistara,0.84%
2016-12,Vistara,1.32%
2017-12,Vistara,1.56%
2018-12,Vistara,1.58%
2019-12,Vistara,2.79%
2020-12,Vistara,2.87%
2021-12,Vistara,3.42%
2022-12,Vistara,3.93%
2023-12,Vistara,3.96%
2017-12,Zoom Air,0.01%
2018-12,Zoom Air,0.00%
2015-12,Air India,2.86%
2016-12,Air India,2.28%
2017-12,Air India,2.27%
2018-12,Air India,2.03%
2019-12,Air India,2.40%
2019-12,Air India,0.12%
2020-12,Air India,0.13%
2021-12,Air India,0.15%
2022-12,Air India,2.15%
2023-12,Air India,2.41%
2023-12,Air India,0.03%
2024-12,Air India,2.74%
2024-12,Air India,0.07%
2015-12,Air India Express,1.20%
2016-12,Air India Express,1.37%
2017-12,Air India Express,1.28%
2018-12,Air India Express,1.30%
2019-12,Air India Express,1.53%
2023-12,Air India Express,1.30%
2024-12,Air India Express,1.52%
2024-12,Air India Express,0.06%
2020-12,AirAsia India,0.03%
2021-12,AirAsia India,0.03%
2022-12,AirAsia India,0.00%
2023-12,AirAsia India,0.00%
2023-12,Akasa Air,0.00%
2024-12,Akasa Air,0.13%
2024-12,Akasa Air,0.01%
2019-12,Alliance Air,0.00%
2022-12,Alliance Air,0.00%
2023-12,Alliance Air,0.01%
2023-12,Alliance Air,0.00%
2019-12,Blue Dart Aviation,0.00%
2020-12,Blue Dart Aviation,0.00%
2021-12,Blue Dart Aviation,0.00%
2022-12,Blue Dart Aviation,0.00%
2023-12,Blue Dart Aviation,0.00%
2024-12,Blue Dart Aviation,0.00%
2024-12,Fly91,0.00%
2018-12,Go First,0.08%
2018-12,Go First,0.00%
2019-12,Go First,0.45%
2019-12,Go First,0.00%
2020-12,Go First,0.00%
2021-12,Go First,0.01%
2022-12,Go First,0.45%
2022-12,Go First,0.09%
2015-12,IndiGo,0.76%
2015-12,IndiGo,0.00%
2016-12,IndiGo,0.81%
2016-12,IndiGo,0.00%
2017-12,IndiGo,1.10%
2017-12,IndiGo,0.00%
2018-12,IndiGo,1.63%
2019-12,IndiGo,2.73%
2019-12,IndiGo,0.02%
2020-12,IndiGo,0.05%
2021-12,IndiGo,0.01%
2022-12,IndiGo,2.73%
2022-12,IndiGo,0.10%
2023-12,IndiGo,3.38%
2023-12,IndiGo,0.09%
2024-12,IndiGo,3.70%
2024-12,IndiGo,0.02%
2022-12,India One Air,0.00%
2023-12,India One Air,0.00%
2015-12,Jet Airways,3.48%
2016-12,Jet Airways,3.36%
2017-12,Jet Airways,3.05%
2018-12,Jet Airways,2.37%
2023-12,QuikJet Cargo,0.00%
2024-12,QuikJet Cargo,0.00%
2015-12,SpiceJet,0.65%
2016-12,SpiceJet,0.66%
2017-12,SpiceJet,0.68%
2017-12,SpiceJet,0.00%
2018-12,SpiceJet,0.72%
2018-12,SpiceJet,0.01%
2019-12,SpiceJet,1.02%
2019-12,SpiceJet,0.00%
2020-12,SpiceJet,0.01%
2021-12,SpiceJet,0.02%
2022-12,SpiceJet,0.62%
2022-12,SpiceJet,0.02%
2023-12,SpiceJet,0.53%
2023-12,SpiceJet,0.01%
2024-12,SpiceJet,0.37%
2024-12,SpiceJet,0.01%
2015-12,Total International,8.95%
2016-12,Total International,8.49%
2017-12,Total International,8.38%
2018-12,Total International,8.12%
2022-12,Total International,7.64%
2023-12,Total International,8.37%
2024-12,Total International,8.46%
2019-12,Vistara,0.13%
2020-12,Vistara,0.00%
2022-12,Vistara,0.49%
2022-12,Vistara,0.00%
2023-12,Vistara,0.74%
2023-12,Vistara,0.00%
